City,Subject,Centre Name,Children Available,lat,long,Volunteer count,class - 1,class - 2,class - 3,class - 4,class - 5,class - 6,class - 7,class - 8,class - 9,class - 10,class - 11,class - 12,class - 13,class - 14,class - 15,class - 16,class - 17,class - 18,class - 19,class - 20,class - 21,class - 22,class - 23,class - 24,class - 25,class - 26,class - 27,class - 28,BAT,EYA
Bengaluru,Arts & Crafts,"Petra Education Trust, Lal Bahadur Shastri Nagar",21,12.975545,77.670553,8,2,4,2,5,5,4,6,6,7,8,4,8,6,3,5,6,5,5,7,5,4,3,7,4,5,7,8,2,46,52
Bengaluru,Computers,"Petra Education Trust, Lal Bahadur Shastri Nagar",12,12.975545,77.670553,5,4,2,4,3,4,4,3,3,5,2,5,4,4,2,4,3,3,4,3,3,2,5,2,4,2,5,4,4,25,
Bengaluru,Mathematics,Sath Trust,44,12.991814,77.687174,15,6,13,4,4,8,5,3,14,9,6,15,13,4,13,13,12,4,11,10,10,6,4,8,15,14,12,14,13,36,
Bengaluru,Science,"ANC Rainbow Home, Chamarajpet",16,12.959394,77.565428,5,5,2,5,5,4,5,2,3,3,5,5,2,4,4,3,5,4,5,5,3,2,3,3,3,5,2,3,2,53,
Bengaluru,Science,"Thayi Mane, Sarjapur",19,12.897153,77.722739,7,5,5,5,6,7,3,3,5,6,2,3,5,6,4,7,7,3,6,6,3,6,7,6,3,5,3,2,5,54,
Bengaluru,English,Lakshya Udaan,34,12.946224,77.588589,13,9,4,3,11,5,10,10,3,4,13,7,5,6,6,13,3,4,11,10,8,9,10,2,12,3,4,8,12,26,
Chennai,Dance,"Arun Rainbow Home, Chetpet",17,13.072673,80.242841,6,6,4,6,2,3,2,2,4,3,5,4,3,4,5,3,3,4,2,5,3,6,2,4,5,5,4,2,6,29,
Chennai,Dance,"Marialaya, George Town",37,13.103283,80.285736,11,2,2,6,4,3,6,7,11,4,10,11,10,3,11,5,10,9,6,9,6,8,10,11,10,6,2,7,8,29,
Chennai,Dance,"Seva Samajam, Tharamani",36,13.001943,80.243757,14,12,13,9,6,9,12,11,4,14,14,8,14,10,13,8,10,4,8,7,14,12,13,5,10,11,11,11,5,52,
Chennai,Computers,"Jeevadhanam, Adyar",9,13.008273,80.262275,4,3,3,3,4,4,3,3,4,4,2,2,2,4,3,3,3,4,3,4,2,4,2,4,4,2,2,3,3,30,
Chennai,Computers,"Seva Chakra, Choolai",28,13.087886,80.268034,10,7,8,3,8,7,9,3,8,4,6,7,2,6,4,8,2,2,6,9,5,10,4,4,10,2,2,5,2,28,
Chennai,Computers,"Sevalaya, Tiruninravur",25,13.17642,80.026007,6,6,6,2,5,6,6,6,5,4,5,3,3,6,4,6,6,6,5,2,3,3,2,2,3,3,5,2,3,27,
Chennai,Mentoring,"Madras Seva Sadhan, Harrington Road",40,13.069469,80.238779,9,2,9,2,4,8,6,6,2,7,4,6,2,3,8,6,2,7,6,2,3,2,8,4,9,8,4,2,9,23,
Chennai,Mathematics,"Madras Seva Sadan, Chetpet",15,13.069469,80.238779,6,6,6,6,2,6,2,4,6,4,4,2,3,4,3,2,4,3,4,3,4,6,3,2,3,3,3,6,5,29,
Chennai,Mathematics,"Seva Samajam, Tharamani",34,13.001943,80.243757,9,4,8,9,2,4,3,8,7,9,9,7,2,6,3,7,7,6,6,5,5,3,7,9,3,5,5,4,7,51,
Chennai,Science,"Avvai Home, Adyar",47,13.008273,80.262275,13,2,5,5,10,2,13,4,12,6,2,6,6,6,7,2,12,5,5,13,12,11,2,10,5,6,6,10,8,44,
Chennai,Science,Paadhai Girls Home,6,13.040797,80.175885,3,2,2,3,3,2,2,2,3,2,2,2,2,2,2,3,2,3,2,3,3,2,3,3,2,3,2,3,3,36,
Chennai,Science,"Sevalaya, Tiruninravur",17,13.17642,80.026007,8,8,8,5,7,3,2,5,5,3,2,4,7,7,4,8,8,7,6,3,4,8,8,2,6,6,6,2,8,20,
Chennai,English,"Arun Rainbow Home, Purasaiwalkam",14,13.0805249,80.25092664,7,7,7,3,3,4,3,4,3,3,3,2,6,3,5,7,5,3,3,3,6,4,4,3,6,3,6,3,2,39,
Chennai,English,"Avvai Home, Adyar",32,13.008273,80.262275,14,5,14,8,6,4,14,4,10,10,5,7,4,6,2,13,10,2,12,11,2,7,12,7,5,6,12,3,13,48,
Chennai,English,"Love care, Kancheepuram",54,12.727986,79.767559,14,12,13,4,3,11,4,14,11,14,8,6,11,14,11,4,9,8,8,2,8,14,2,5,9,11,12,2,8,31,
New Delhi,Mathematics,Katyayani Balika Ashram,26,28.64407,77.199435,9,9,4,3,4,9,2,8,2,3,9,9,3,4,2,4,9,5,5,2,2,7,7,9,7,9,3,8,9,23,
New Delhi,English,Katyayani Balika Ashram,26,28.64407,77.199435,8,3,6,6,2,8,8,8,7,5,6,7,4,5,8,5,4,3,7,4,8,2,7,5,7,2,7,5,5,27,
Kolkata,Arts & Crafts,"Adruta Children's Home, Puri",7,20.327022,85.83345,3,3,3,2,3,2,3,2,3,2,3,3,2,3,2,2,3,3,2,2,2,3,2,3,2,3,2,2,2,26,
Kolkata,Arts & Crafts,"Calcutta Social Project, Hazra",21,22.522971,88.354282,6,4,6,6,2,6,2,5,5,6,6,5,5,6,5,3,6,4,5,6,2,5,2,4,4,4,5,3,2,24,
Kolkata,Arts & Crafts,"Loreto Rainbow Home, Bowbazaar",16,22.549755,88.351981,9,6,5,8,8,6,8,9,9,7,2,7,8,9,9,4,6,5,4,3,4,5,5,8,5,3,3,6,2,53,
Kolkata,Arts & Crafts,"Nivedita Nari Sangstha, Silchar Meherpur",8,24.786444,92.800361,5,5,5,4,5,2,2,3,3,4,4,3,3,5,5,4,5,3,4,3,4,2,2,4,3,5,5,2,5,26,
Kolkata,Dance,"Adruta Children's Home, Bolangir",12,20.721276,83.431552,3,3,3,2,3,3,3,3,3,2,3,2,3,3,3,2,2,2,3,3,3,2,3,2,2,3,2,2,2,22,
Kolkata,Dance,"Adruta Children's Home, Cuttuck",32,20.327042,85.833483,6,2,6,4,6,3,4,5,5,3,4,3,5,2,3,6,6,4,4,6,2,4,6,6,6,3,4,6,5,35,
Kolkata,Dance,"Adruta Children's Home, Keonjhar",12,21.618693,85.648571,5,2,5,5,3,2,2,2,3,2,3,4,5,4,5,2,2,3,4,3,2,4,4,4,4,2,5,2,4,37,
Kolkata,Dance,"Eleizer Children Home, Dimapur",8,25.855463,93.772381,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,40,
Kolkata,Computers,"Adruta Children's Home, Keonjhar",5,21.618693,85.648571,3,3,3,3,2,2,2,3,3,2,3,3,2,3,2,3,2,3,3,3,3,3,2,2,2,2,2,3,2,22,
Kolkata,Computers,"Adruta Children's Home, Puri",14,20.327022,85.83345,7,2,3,7,7,3,6,5,4,5,7,5,6,6,3,5,2,6,2,2,4,3,7,2,5,3,5,6,7,28,
Kolkata,Computers,Ek Tara,20,22.538462,88.381718,10,5,3,10,6,5,5,8,10,3,3,8,8,3,2,2,9,7,5,8,5,2,7,3,9,7,8,7,5,49,
Kolkata,Computers,"Loreto Rainbow Home, Shanthi Rani",9,22.549795,88.351938,3,2,3,3,3,2,3,2,2,3,3,3,3,3,2,2,2,2,2,3,3,3,3,2,3,2,2,3,2,50,
Kolkata,Computers,"Preorna Children home boys, Dibrugarh",9,27.465799,94.908092,3,2,3,3,2,2,2,3,3,2,3,2,3,2,3,2,2,2,3,3,2,2,2,2,3,2,2,3,3,48,
Kolkata,Computers,"Prerona Children home Girls, Dibrugarh",6,27.465799,94.908092,5,2,3,4,2,2,2,2,5,3,2,4,3,5,4,3,4,4,3,3,5,2,2,4,2,3,4,2,2,38,
Kolkata,Mentoring,"Calcutta Social Project, Hazra",27,22.522971,88.354282,9,2,6,6,3,2,2,2,3,5,5,5,7,6,6,7,9,5,7,9,7,3,5,8,6,9,8,7,7,52,
Kolkata,Mentoring,"Loreto Rainbow Home, Bowbazaar",31,22.549755,88.351981,7,7,6,5,7,7,2,3,7,2,5,7,2,4,4,4,4,5,2,5,3,3,4,2,3,4,5,6,7,27,
Kolkata,Mentoring,"Loreto Rainbow Home, Dharmtala",31,22.549726,88.351831,13,12,3,3,3,2,2,7,5,7,11,3,6,12,3,3,6,3,9,9,7,11,12,7,10,10,13,7,11,52,
Kolkata,Mathematics,"Adruta Children's Home, Bolangir",9,20.721276,83.431552,5,5,3,3,5,4,3,3,5,2,3,2,4,4,5,4,5,5,3,3,5,2,3,5,2,5,4,5,4,30,
Kolkata,Mathematics,"Adruta Children's Home, Keonjhar",20,21.618693,85.648571,6,5,3,2,4,3,2,2,4,3,6,3,3,6,5,5,5,2,5,4,2,6,6,5,3,4,3,5,2,37,
Kolkata,Mathematics,"Loreto Rainbow Home, Bowbazaar",24,22.549755,88.351981,7,3,2,4,2,7,4,5,3,6,3,2,6,5,4,2,4,5,5,7,4,2,4,7,2,6,7,6,2,28,
Kolkata,Mathematics,"Loreto Rainbow Home, Elliot Road",53,22.549795,88.351938,15,7,14,3,6,12,14,3,13,11,12,3,10,8,7,14,15,12,12,4,5,14,15,15,9,6,14,11,8,29,
Kolkata,Mathematics,"Loreto Rainbow Home, Park Street",36,22.549726,88.351831,10,5,8,4,6,9,6,2,6,5,5,6,6,5,9,4,10,5,10,3,4,5,9,9,3,10,3,5,8,25,
Kolkata,Mathematics,"Loreto Rainbow Home, Shanthi Rani",43,22.549795,88.351938,13,5,3,13,5,5,13,13,13,8,13,2,13,13,10,3,8,11,4,5,5,3,2,9,6,9,8,11,3,30,
Kolkata,Mathematics,"SOS Children's Village, Salt Lake City",11,22.586591,88.42861,5,3,4,4,5,2,5,4,4,2,5,4,4,5,2,2,2,2,3,4,5,4,3,5,2,2,4,3,4,31,
Kolkata,Science,"Adruta Children's Home, Bolangir",10,20.721276,83.431552,7,7,2,5,5,6,2,4,4,3,5,5,6,4,5,3,3,5,4,4,7,7,6,2,2,4,3,2,3,38,
Kolkata,English,"Adruta Children's Home, Puri",17,20.327022,85.83345,4,4,4,3,4,4,3,4,4,2,3,3,4,2,2,3,3,4,4,3,2,3,3,2,3,4,2,4,2,42,
Kolkata,English,"Adruta Children's Home, Sundergarh",24,22.128259,84.058315,6,5,2,5,5,5,3,5,3,4,2,3,4,6,3,3,4,4,4,4,5,5,5,6,4,3,6,3,6,21,
Kolkata,English,"Loreto Rainbow Home, Elliot Road",6,22.549795,88.351938,4,4,3,3,4,4,3,4,3,4,4,3,4,3,2,2,4,2,2,4,4,4,2,2,2,3,4,3,2,51,
Kolkata,English,"Loreto Rainbow Home, Shanthi Rani",33,22.549795,88.351938,11,6,7,6,7,2,5,5,7,7,5,8,6,11,3,7,3,6,11,5,7,6,10,2,9,4,4,6,5,20,
Kolkata,Robotics,"Calcutta Social Project, Hazra",12,22.522971,88.354282,6,4,5,6,5,3,4,4,3,4,3,6,5,2,5,5,4,4,3,4,2,5,2,2,4,5,3,5,5,23,
Kolkata,Robotics,Ek Tara,20,22.538462,88.381718,6,4,5,5,4,4,4,5,6,4,2,5,5,4,2,5,5,5,3,6,6,4,6,4,6,6,2,5,4,47,
Kolkata,Robotics,"Preorna Children home boys, Dibrugarh",8,27.465799,94.908092,4,3,3,3,2,2,3,3,4,4,4,2,4,3,2,2,2,4,4,2,3,4,3,2,4,2,2,3,2,28,
